user_id,AIQ_total_spend,Johnny_total_spend,Difference in total_spend,,,,
9250,3890,4103,213,,,,
6777,2967,4041,1074,,,,
6771,2991,4826,1835,,,,
9965,723,4404,3681,,,,
9960,1030,4966,3936,,,,
9961,2183,4315,2132,,,,
259,20,4651,4631,,,,
254,454,4520,4066,,,,
9509,1439,4140,2701,,,,
9504,1869,4428,2559,,,,
9505,2413,4583,2170,,,,
3683,702,4235,3533,,,,
2511,520,4701,4181,,,,
2513,1230,4950,3720,,,,
5054,3079,4391,1312,,,,
1157,3879,4134,255,,,,
8525,3469,4884,1415,,,,
4295,929,4098,3169,,,,
4297,3446,4764,1318,,,,
4749,2262,4610,2348,,,,
4747,2619,4887,2268,,,,
5867,3132,4803,1671,,,,
2187,1510,4967,3457,,,,
4605,3936,4626,690,,,,
6452,1509,4881,3372,,,,
6902,2820,4761,1941,,,,
159,1748,4055,2307,,,,
6185,2885,4904,2019,,,,
6909,1709,4580,2871,,,,
8133,2385,4434,2049,,,,
2725,2291,4531,2240,,,,
2723,1653,4323,2670,,,,
2722,609,4697,4088,,,,
2729,1757,4799,3042,,,,
7236,2967,4115,1148,,,,
7233,436,4051,3615,,,,
9198,1621,4928,3307,,,,
7238,2355,4649,2294,,,,
6235,3827,4015,188,,,,
6237,2305,4913,2608,,,,
6236,3061,4718,1657,,,,
9778,3036,4125,1089,,,,
8863,22,4344,4322,,,,
8868,286,4568,4282,,,,
819,1814,4408,2594,,,,
812,3307,4863,1556,,,,
817,1473,4266,2793,,,,
7934,1041,4456,3415,,,,
7936,1595,4728,3133,,,,
3027,1984,4099,2115,,,,
3023,3238,4164,926,,,,
8735,1859,4638,2779,,,,
8733,975,4938,3963,,,,
8731,330,4675,4345,,,,
4198,2286,4195,1909,,,,
4196,3372,4329,957,,,,
8195,2662,4078,1416,,,,
8199,1053,4663,3610,,,,
6755,1995,4981,2986,,,,
9941,1352,4088,2736,,,,
9949,480,4618,4138,,,,
239,1136,4684,3548,,,,
235,3372,4743,1371,,,,
2532,2670,4154,1484,,,,
2537,3779,4873,1094,,,,
5073,539,4359,3820,,,,
5074,1464,4699,3235,,,,
933,1042,4771,3729,,,,
931,3017,4568,1551,,,,
9382,2657,4165,1508,,,,
798,3937,4664,727,,,,
2417,2178,4226,2048,,,,
7148,439,4987,4548,,,,
7149,2111,4493,2382,,,,
7144,659,4575,3916,,,,
8503,1304,4747,3443,,,,
8504,3585,4409,824,,,,
2882,2583,4664,2081,,,,
2880,3422,4738,1316,,,,
2885,1434,4780,3346,,,,
4763,3984,4481,497,,,,
4765,149,4851,4702,,,,
4766,3886,4951,1065,,,,
4769,3041,4800,1759,,,,
4768,1343,4994,3651,,,,
5801,608,4772,4164,,,,
5806,1435,4457,3022,,,,
685,377,4564,4187,,,,
1577,3930,4953,1023,,,,
4888,3106,4944,1838,,,,
4889,3115,4061,946,,,,
2709,2739,4702,1963,,,,
4882,530,4910,4380,,,,
7963,58,4009,3951,,,,
7966,1867,4201,2334,,,,
9175,2806,4628,1822,,,,
9173,3792,4887,1095,,,,
6250,1219,4013,2794,,,,
6256,3594,4375,781,,,,
8547,341,4069,3728,,,,
3471,3471,4135,664,,,,
8882,591,4665,4074,,,,
7023,271,4478,4207,,,,
5241,2639,4158,1519,,,,
7027,1096,4421,3325,,,,
7283,476,4571,4095,,,,
3001,2058,4071,2013,,,,
7286,934,4961,4027,,,,
1588,661,4628,3967,,,,
1589,3734,4109,375,,,,
7937,1301,4037,2736,,,,
1580,2378,4279,1901,,,,
1587,1558,4662,3104,,,,
1584,987,4823,3836,,,,
9452,599,4072,3473,,,,
5658,3925,4674,749,,,,
6419,992,4533,3541,,,,
6412,2917,4971,2054,,,,
7771,691,4156,3465,,,,
3912,1142,4539,3397,,,,
3911,2108,4957,2849,,,,
3918,3391,4639,1248,,,,
6730,2662,4859,2197,,,,
8318,2785,4933,2148,,,,
9927,3631,4949,1318,,,,
215,1705,4879,3174,,,,
213,720,4890,4170,,,,
210,3583,4680,1097,,,,
219,3289,4200,911,,,,
3646,16,4258,4242,,,,
3640,943,4255,3312,,,,
2550,140,4042,3902,,,,
2552,494,4963,4469,,,,
5012,687,4087,3400,,,,
4419,1181,4341,3160,,,,
4414,641,4926,4285,,,,
4413,1380,4061,2681,,,,
4412,415,4333,3918,,,,
918,549,4586,4037,,,,
9548,3546,4687,1141,,,,
9541,3215,4896,1681,,,,
7162,3149,4318,1169,,,,
7167,3109,4077,968,,,,
7164,1286,4822,3536,,,,
7165,135,4663,4528,,,,
8079,1821,4074,2253,,,,
8075,3651,4725,1074,,,,
8076,1828,4368,2540,,,,
1216,267,4338,4071,,,,
1111,738,4068,3330,,,,
2005,2184,4264,2080,,,,
2301,1233,4662,3429,,,,
4850,3995,4975,980,,,,
4789,1338,4063,2725,,,,
4784,1869,4107,2238,,,,
5821,2673,4762,2089,,,,
5822,1062,4256,3194,,,,
5825,1021,4429,3408,,,,
197,801,4402,3601,,,,
196,1014,4246,3232,,,,
191,1396,4223,2827,,,,
190,2982,4576,1594,,,,
192,3776,4027,251,,,,
9151,93,4523,4430,,,,
9150,637,4390,3753,,,,
2761,1401,4196,2795,,,,
9159,1582,4514,2932,,,,
7909,2277,4673,2396,,,,
9489,2788,4088,1300,,,,
7901,3757,4773,1016,,,,
9481,3372,4650,1278,,,,
9487,866,4722,3856,,,,
9485,3295,4371,1076,,,,
9484,3581,4733,1152,,,,
6271,1567,4900,3333,,,,
6273,1722,4691,2969,,,,
6272,3657,4978,1321,,,,
6274,1726,4829,3103,,,,
9734,622,4156,3534,,,,
859,419,4857,4438,,,,
5227,215,4131,3916,,,,
3063,1474,4887,3413,,,,
3066,1331,4062,2731,,,,
3068,478,4782,4304,,,,
1305,391,4953,4562,,,,
495,3940,4029,89,,,,
496,1946,4979,3033,,,,
492,1338,4318,2980,,,,
6471,2526,4588,2062,,,,
6470,3789,4635,846,,,,
7757,3470,4676,1206,,,,
7752,3985,4001,16,,,,
9534,46,4558,4512,,,,
3937,3455,4566,1111,,,,
8331,634,4278,3644,,,,
8336,2146,4027,1881,,,,
9900,1102,4106,3004,,,,
9909,3165,4886,1721,,,,
4045,3457,4088,631,,,,
4040,2274,4961,2687,,,,
4041,1992,4110,2118,,,,
3660,448,4564,4116,,,,
3663,3046,4379,1333,,,,
3669,2818,4623,1805,,,,
2578,316,4671,4355,,,,
2576,2772,4524,1752,,,,
2577,3863,4375,512,,,,
2571,3601,4267,666,,,,
3593,566,4066,3500,,,,
3590,3292,4153,861,,,,
3595,921,4689,3768,,,,
5034,1340,4835,3495,,,,
5030,483,4671,4188,,,,
4431,55,4701,4646,,,,
4438,1786,4154,2368,,,,
972,2185,4123,1938,,,,
3386,3320,4794,1474,,,,
7106,1590,4910,3320,,,,
1685,3380,4615,1235,,,,
1467,381,4862,4481,,,,
1466,1265,4806,3541,,,,
4238,42,4937,4895,,,,
4236,83,4670,4587,,,,
4235,3188,4466,1278,,,,
4231,1152,4971,3819,,,,
312,148,4141,3993,,,,
7284,1799,4164,2365,,,,
7289,105,4610,4505,,,,
2293,1926,4020,2094,,,,
2294,2947,4661,1714,,,,
7922,1684,4712,3028,,,,
9136,3614,4765,1151,,,,
7298,1873,4094,2221,,,,
7929,106,4566,4460,,,,
6298,3963,4661,698,,,,
6295,33,4051,4018,,,,
6290,1240,4611,3371,,,,
3438,3058,4793,1735,,,,
3430,1634,4460,2826,,,,
874,42,4410,4368,,,,
871,3572,4235,663,,,,
2741,2825,4727,1902,,,,
4848,3535,4334,799,,,,
4594,1442,4518,3076,,,,
4845,454,4357,3903,,,,
4846,2677,4297,1620,,,,
4847,2050,4799,2749,,,,
2039,1561,4030,2469,,,,
5202,3972,4839,867,,,,
5193,3409,4057,648,,,,
1911,3078,4006,928,,,,
3040,1812,4164,2352,,,,
3045,2434,4057,1623,,,,
1320,768,4342,3574,,,,
1325,1050,4009,2959,,,,
8139,3905,4733,828,,,,
7733,1003,4284,3281,,,,
3956,2330,4586,2256,,,,
8350,3069,4484,1415,,,,
8353,2887,4162,1275,,,,
8354,16,4764,4748,,,,
8355,568,4218,3650,,,,
4068,2636,4007,1371,,,,
3600,1215,4942,3727,,,,
3609,339,4394,4055,,,,
4455,129,4734,4605,,,,
959,2265,4690,2425,,,,
6337,115,4250,4135,,,,
9677,2544,4738,2194,,,,
4966,979,4444,3465,,,,
7122,364,4300,3936,,,,
1669,1665,4181,2516,,,,
1668,1187,4528,3341,,,,
1664,607,4185,3578,,,,
1663,3390,4770,1380,,,,
1661,2498,4088,1590,,,,
1660,1286,4366,3080,,,,
597,586,4570,3984,,,,
2821,3354,4661,1307,,,,
5416,3136,4263,1127,,,,
5417,3472,4411,939,,,,
3383,3231,4509,1278,,,,
3380,672,4843,4171,,,,
1409,3355,4220,865,,,,
4215,3692,4322,630,,,,
5577,708,4602,3894,,,,
6109,2076,4928,2852,,,,
6106,2860,4129,1269,,,,
6104,321,4449,4128,,,,
6102,1463,4552,3089,,,,
6100,122,4570,4448,,,,
9445,225,4008,3783,,,,
3413,1123,4214,3091,,,,
2019,0,4116,4116,,,,
2017,3889,4075,186,,,,
2010,1682,4831,3149,,,,
458,3074,4134,1060,,,,
1343,1426,4290,2864,,,,
1345,76,4578,4502,,,,
1346,3565,4883,1318,,,,
8119,1662,4852,3190,,,,
6928,2007,4112,2105,,,,
8113,3053,4364,1311,,,,
8111,2969,4723,1754,,,,
6923,3550,4296,746,,,,
7711,2278,4787,2509,,,,
7719,2281,4851,2570,,,,
8371,566,4571,4005,,,,
9572,1317,4234,2917,,,,
8141,139,4442,4303,,,,
4001,1530,4582,3052,,,,
4004,2145,4841,2696,,,,
3977,1751,4469,2718,,,,
3979,3179,4028,849,,,,
3623,1155,4602,3447,,,,
3625,1446,4341,2895,,,,
4477,2401,4166,1765,,,,
2463,1879,4303,2424,,,,
6313,3191,4263,1072,,,,
6310,3835,4497,662,,,,
6318,2669,4620,1951,,,,
9657,453,4342,3889,,,,
9304,1660,4660,3000,,,,
9658,3679,4951,1272,,,,
1648,2218,4760,2542,,,,
570,3547,4558,1011,,,,
2802,743,4448,3705,,,,
5430,2756,4190,1434,,,,
1426,3047,4895,1848,,,,
5438,3489,4849,1360,,,,
3360,3,4064,4061,,,,
4272,3758,4617,859,,,,
5556,3716,4785,1069,,,,
5550,2696,4541,1845,,,,
5559,644,4344,3700,,,,
5558,3097,4866,1769,,,,
2016,2594,4638,2044,,,,
4867,59,4645,4586,,,,
5883,3270,4855,1585,,,,
5880,3463,4279,816,,,,
5887,2370,4477,2107,,,,
5889,2632,4338,1706,,,,
5888,3149,4718,1569,,,,
6558,612,4409,3797,,,,
356,568,4052,3484,,,,
9884,2710,4169,1459,,,,
7503,2778,4633,1855,,,,
7508,3518,4881,1363,,,,
359,37,4184,4147,,,,
4855,860,4523,3663,,,,
6123,253,4990,4737,,,,
6122,637,4780,4143,,,,
6129,529,4527,3998,,,,
2254,2613,4007,1394,,,,
4801,931,4329,3398,,,,
4638,3509,4432,923,,,,
4806,3363,4198,835,,,,
4808,220,4751,4531,,,,
9464,3901,4421,520,,,,
9468,1724,4257,2533,,,,
9795,1675,4657,2982,,,,
9798,2170,4373,2203,,,,
7082,50,4747,4697,,,,
7088,125,4499,4374,,,,
6495,3548,4864,1316,,,,
8174,1693,4186,2493,,,,
8178,3305,4458,1153,,,,
6949,1736,4071,2335,,,,
6948,924,4829,3905,,,,
6946,3875,4509,634,,,,
4399,1157,4437,3280,,,,
4391,3074,4963,1889,,,,
4394,1774,4418,2644,,,,
3195,3253,4940,1687,,,,
3194,3724,4367,643,,,,
477,3780,4039,259,,,,
474,1416,4765,3349,,,,
1369,261,4306,4045,,,,
4025,147,4287,4140,,,,
3998,659,4280,3621,,,,
3995,460,4359,3899,,,,
8697,3048,4680,1632,,,,
299,3653,4603,950,,,,
295,859,4196,3337,,,,
2440,1277,4990,3713,,,,
2448,2144,4040,1896,,,,
7865,514,4046,3532,,,,
7868,392,4826,4434,,,,
6375,1711,4530,2819,,,,
9638,3635,4192,557,,,,
9323,1669,4232,2563,,,,
9632,121,4664,4543,,,,
8943,1054,4434,3380,,,,
8946,1376,4960,3584,,,,
1437,652,4164,3512,,,,
1992,890,4673,3783,,,,
1629,3530,4066,536,,,,
2868,911,4112,3201,,,,
2869,615,4817,4202,,,,
553,2800,4562,1762,,,,
552,1734,4383,2649,,,,
3348,419,4498,4079,,,,
3342,1685,4080,2395,,,,
3341,3775,4226,451,,,,
1197,2996,4426,1430,,,,
4257,3174,4626,1452,,,,
1349,2592,4967,2375,,,,
6576,1011,4185,3174,,,,
6577,3560,4576,1016,,,,
7691,479,4524,4045,,,,
7693,3897,4586,689,,,,
7698,3024,4205,1181,,,,
1342,2040,4596,2556,,,,
3836,2442,4634,2192,,,,
3207,432,4062,3630,,,,
7526,3059,4674,1615,,,,
7527,1400,4701,3301,,,,
370,886,4402,3516,,,,
7529,2711,4057,1346,,,,
377,160,4593,4433,,,,
6141,2414,4935,2521,,,,
6144,3611,4100,489,,,,
6921,3268,4432,1164,,,,
8115,1426,4591,3165,,,,
2275,1567,4411,2844,,,,
2273,296,4197,3901,,,,
2056,2139,4206,2067,,,,
4536,3887,4360,473,,,,
7320,400,4971,4571,,,,
7321,1075,4373,3298,,,,
7322,932,4061,3129,,,,
802,1413,4537,3124,,,,
7066,1757,4867,3110,,,,
7065,3228,4758,1530,,,,
6961,1949,4713,2764,,,,
8628,2668,4007,1339,,,,
8153,2863,4747,1884,,,,
416,66,4330,4264,,,,
1389,266,4513,4247,,,,
412,1885,4693,2808,,,,
413,445,4762,4317,,,,
7224,197,4246,4049,,,,
5277,1131,4061,2930,,,,
1771,1183,4201,3018,,,,
1770,1357,4683,3326,,,,
5278,1068,4746,3678,,,,
6680,1467,4907,3440,,,,
6681,1969,4276,2307,,,,
6683,3418,4171,753,,,,
6685,2470,4723,2253,,,,
2420,1103,4788,3685,,,,
2421,1415,4955,3540,,,,
2422,1736,4839,3103,,,,
2424,1415,4005,2590,,,,
2425,3490,4940,1450,,,,
7849,531,4991,4460,,,,
7844,1284,4081,2797,,,,
6354,2973,4082,1109,,,,
6352,3995,4964,969,,,,
6350,1499,4172,2673,,,,
9340,1126,4679,3553,,,,
9345,3587,4704,1117,,,,
9346,2682,4433,1751,,,,
9618,3517,4772,1255,,,,
1609,1592,4345,2753,,,,
1978,362,4905,4543,,,,
2846,3380,4378,998,,,,
5476,3795,4172,377,,,,
5478,3863,4201,338,,,,
5519,2367,4367,2000,,,,
5511,2761,4886,2125,,,,
5510,493,4333,3840,,,,
536,5,4007,4002,,,,
535,1531,4065,2534,,,,
531,418,4412,3994,,,,
539,1834,4115,2281,,,,
6513,1700,4213,2513,,,,
3293,1693,4773,3080,,,,
3817,2569,4020,1451,,,,
8458,1711,4481,2770,,,,
7548,1929,4314,2385,,,,
7544,356,4396,4040,,,,
7545,579,4877,4298,,,,
6169,3472,4091,619,,,,
6161,326,4517,4191,,,,
6164,2891,4960,2069,,,,
4519,2337,4924,2587,,,,
4510,957,4704,3747,,,,
4511,1131,4939,3808,,,,
4514,3002,4136,1134,,,,
9429,1864,4559,2695,,,,
9424,1175,4497,3322,,,,
5289,1999,4159,2160,,,,
5282,2028,4986,2958,,,,
7306,1928,4390,2462,,,,
7304,3559,4923,1364,,,,
7305,156,5000,4844,,,,
9283,674,4235,3561,,,,
7047,428,4785,4357,,,,
7042,2710,4191,1481,,,,
8601,1158,4832,3674,,,,
8605,276,4552,4276,,,,
2982,2913,4992,2079,,,,
2986,2520,4005,1485,,,,
1018,3456,4958,1502,,,,
1014,1378,4724,3346,,,,
1013,2972,4557,1585,,,,
437,3837,4639,802,,,,
430,2965,4715,1750,,,,
1050,701,4870,4169,,,,
7821,1700,4541,2841,,,,
7824,3004,4575,1571,,,,
1057,3821,4565,744,,,,
8986,3138,4212,1074,,,,
8983,1958,4673,2715,,,,
1832,1645,4186,2541,,,,
1833,284,4870,4586,,,,
1836,2116,4942,2826,,,,
3794,536,4954,4418,,,,
3797,82,4840,4758,,,,
3793,205,4942,4737,,,,
4980,3014,4007,993,,,,
4982,2467,4769,2302,,,,
4986,775,4378,3603,,,,
1950,2173,4602,2429,,,,
3249,2124,4895,2771,,,,
3241,220,4848,4628,,,,
3247,201,4189,3988,,,,
3245,1617,4644,3027,,,,
3307,968,4492,3524,,,,
5497,1063,4612,3549,,,,
5491,2929,4925,1996,,,,
3300,1554,4418,2864,,,,
2062,2299,4249,1950,,,,
2064,2570,4008,1438,,,,
515,1870,4851,2981,,,,
517,1930,4626,2696,,,,
1226,1710,4703,2993,,,,
621,627,4492,3865,,,,
1224,1830,4770,2940,,,,
626,506,4341,3835,,,,
1220,2966,4761,1795,,,,
4142,3335,4193,858,,,,
628,1037,4603,3566,,,,
1229,1749,4984,3235,,,,
8290,408,4819,4411,,,,
8295,995,4749,3754,,,,
8296,2305,4253,1948,,,,
3879,3810,4917,1107,,,,
3872,3176,4565,1389,,,,
8475,2979,4402,1423,,,,
8474,3407,4129,722,,,,
7564,1048,4710,3662,,,,
7565,1851,4450,2599,,,,
7560,3278,4108,830,,,,
9308,2358,4102,1744,,,,
4165,1526,4246,2720,,,,
4162,2492,4697,2205,,,,
4160,3258,4004,746,,,,
4169,3671,4066,395,,,,
2233,2014,4093,2079,,,,
5930,3029,4003,974,,,,
3498,1006,4722,3716,,,,
3499,3745,4260,515,,,,
2094,3998,4493,495,,,,
4574,1685,4943,3258,,,,
8423,2799,4024,1225,,,,
7364,240,4031,3791,,,,
7365,3162,4980,1818,,,,
3,390,4558,4168,,,,
9007,3789,4880,1091,,,,
9006,1320,4950,3630,,,,
9004,2606,4222,1616,,,,
9002,3014,4103,1089,,,,
7028,1423,4229,2806,,,,
7791,167,4005,3838,,,,
7795,555,4634,4079,,,,
7797,1250,4639,3389,,,,
7796,510,4884,4374,,,,
1035,792,4028,3236,,,,
4378,2126,4334,2208,,,,
4379,1078,4182,3104,,,,
4372,1047,4522,3475,,,,
4377,698,4384,3686,,,,
4374,1068,4900,3832,,,,
8661,459,4882,4423,,,,
8663,2777,4620,1843,,,,
4082,2703,4524,1821,,,,
5729,1984,4169,2185,,,,
8080,709,4674,3965,,,,
6648,2738,4333,1595,,,,
6644,3624,4089,465,,,,
7801,843,4220,3377,,,,
7800,1578,4996,3418,,,,
7805,891,4829,3938,,,,
6398,3703,4103,400,,,,
6393,318,4487,4169,,,,
6395,883,4408,3525,,,,
2396,3785,4193,408,,,,
2397,1500,4237,2737,,,,
2394,180,4482,4302,,,,
2393,1867,4535,2668,,,,
2399,122,4963,4841,,,,
1854,3349,4865,1516,,,,
2172,1470,4895,3425,,,,
2177,1588,4620,3032,,,,
3845,814,4780,3966,,,,
2178,394,4689,4295,,,,
1933,266,4548,4282,,,,
5129,3516,4895,1379,,,,
1934,1387,4282,2895,,,,
5121,332,4890,4558,,,,
7237,1105,4905,3800,,,,
7947,1228,4990,3762,,,,
9195,1319,4213,2894,,,,
6884,1278,4250,2972,,,,
6881,710,4118,3408,,,,
1203,226,4135,3909,,,,
8278,2227,4011,1784,,,,
8274,716,4882,4166,,,,
8412,2993,4486,1493,,,,
8416,1580,4330,2750,,,,
9806,2714,4769,2055,,,,
7582,2453,4778,2325,,,,
4148,682,4445,3763,,,,
4145,3453,4958,1505,,,,
4144,1209,4576,3367,,,,
4143,421,4729,4308,,,,
3857,1293,4692,3399,,,,
6485,1679,4148,2469,,,,
5911,3609,4931,1322,,,,
5912,3075,4532,1457,,,,
4552,3001,4694,1693,,,,
4550,3476,4654,1178,,,,
6072,3022,4264,1242,,,,
6071,3426,4149,723,,,,
6070,337,4930,4593,,,,
6078,1984,4592,2608,,,,
2619,1820,4920,3100,,,,
7345,1462,4860,3398,,,,
9029,1395,4371,2976,,,,
7001,3915,4279,364,,,,
749,2537,4252,1715,,,,
2949,1516,4257,2741,,,,
4314,3570,4397,827,,,,
4315,454,4420,3966,,,,
4316,1266,4410,3144,,,,
4319,593,4159,3566,,,,
3116,3844,4722,878,,,,
8647,923,4349,3426,,,,
8645,3295,4965,1670,,,,
5742,2136,4103,1967,,,,
5264,2306,4395,2089,,,,
2136,3794,4445,651,,,,
6662,3010,4834,1824,,,,
6665,1463,4517,3054,,,,
2370,503,4016,3513,,,,
1876,3639,4479,840,,,,
1871,924,4833,3909,,,,
4944,3721,4488,767,,,,
1606,1777,4339,2562,,,,
2111,2457,4017,1560,,,,
2114,2792,4220,1428,,,,
3289,3011,4945,1934,,,,
5103,285,4576,4291,,,,
883,309,4002,3693,,,,
882,1958,4224,2266,,,,
5245,3458,4148,690,,,,
7504,749,4965,4216,,,,
7350,1380,4793,3413,,,,
8250,373,4995,4622,,,,
669,1604,4496,2892,,,,
1264,3734,4630,896,,,,
8787,261,4869,4608,,,,
7618,1346,4436,3090,,,,
7619,1811,4197,2386,,,,
7615,3920,4509,589,,,,
7616,209,4093,3884,,,,
7610,1467,4164,2697,,,,
3282,1176,4598,3422,,,,
3281,3113,4566,1453,,,,
8433,3704,4215,511,,,,
9829,374,4587,4213,,,,
8040,1202,4699,3497,,,,
8517,665,4488,3823,,,,
4123,1285,4618,3333,,,,
4122,997,4707,3710,,,,
5684,2661,4095,1434,,,,
5682,252,4421,4169,,,,
5973,2174,4926,2752,,,,
5974,2215,4969,2754,,,,
2586,2027,4641,2614,,,,
2581,139,4722,4583,,,,
6059,7,4377,4370,,,,
6055,2660,4903,2243,,,,
6050,3771,4657,886,,,,
6053,3246,4237,991,,,,
2639,3372,4356,984,,,,
9598,2489,4586,2097,,,,
9594,201,4681,4480,,,,
9042,803,4749,3946,,,,
769,2627,4759,2132,,,,
763,1241,4647,3406,,,,
5379,1585,4122,2537,,,,
1076,479,4846,4367,,,,
1074,3916,4723,807,,,,
4338,1123,4115,2992,,,,
4335,2419,4043,1624,,,,
3135,3740,4725,985,,,,
3131,3067,4687,1620,,,,
5769,3807,4259,452,,,,
5766,3473,4340,867,,,,
5764,2692,4012,1320,,,,
6430,1162,4378,3216,,,,
7426,1322,4981,3659,,,,
7423,2263,4208,1945,,,,
7422,859,4173,3314,,,,
7421,675,4393,3718,,,,
7420,2309,4546,2237,,,,
7428,726,4492,3766,,,,
6605,3086,4939,1853,,,,
6607,3394,4107,713,,,,
5366,1896,4893,2997,,,,
2359,3947,4855,908,,,,
2353,1711,4894,3183,,,,
3739,958,4674,3716,,,,
3735,2362,4988,2626,,,,
3734,3239,4750,1511,,,,
4691,3834,4501,667,,,,
4922,1873,4887,3014,,,,
2132,390,4028,3638,,,,
4929,2506,4267,1761,,,,
2139,3648,4303,655,,,,
5168,779,4727,3948,,,,
9695,2317,4321,2004,,,,
1790,3716,4369,653,,,,
6840,3205,4612,1407,,,,
6847,2078,4079,2001,,,,
8233,764,4866,4102,,,,
6592,3111,4586,1475,,,,
7636,1041,4454,3413,,,,
9846,2710,4076,1366,,,,
3090,3536,4761,1225,,,,
647,667,4970,4303,,,,
648,1656,4847,3191,,,,
4106,3329,4981,1652,,,,
4109,2180,4376,2196,,,,
7613,3599,4765,1166,,,,
3892,1968,4187,2219,,,,
3893,2071,4302,2231,,,,
3890,2100,4450,2350,,,,
5955,2217,4371,2154,,,,
5957,3095,4785,1690,,,,
6031,3856,4807,951,,,,
6030,3417,4627,1210,,,,
9204,3338,4970,1632,,,,
7383,2890,4566,1676,,,,
7380,3475,4066,591,,,,
9061,1531,4005,2474,,,,
9060,3287,4057,770,,,,
3562,754,4820,4066,,,,
3560,314,4146,3832,,,,
4487,2221,4930,2709,,,,
4480,5,4812,4807,,,,
2900,1279,4091,2812,,,,
704,2957,4655,1698,,,,
706,2542,4230,1688,,,,
700,1075,4999,3924,,,,
5317,1124,4849,3725,,,,
5315,125,4445,4320,,,,
3154,2190,4573,2383,,,,
149,11,4843,4832,,,,
7409,582,4445,3863,,,,
7405,1934,4898,2964,,,,
7406,202,4114,3912,,,,
6628,1625,4069,2444,,,,
6623,3529,4556,1027,,,,
4715,45,4584,4539,,,,
4710,3907,4804,897,,,,
3715,1452,4246,2794,,,,
3714,2388,4142,1754,,,,
3711,6,4789,4783,,,,
4909,3160,4639,1479,,,,
4679,1977,4638,2661,,,,
4906,1661,4626,2965,,,,
5149,86,4975,4889,,,,
5142,932,4208,3276,,,,
125,1515,4772,3257,,,,
7220,586,4314,3728,,,,
7954,929,4609,3680,,,,
9168,3807,4624,817,,,,
3373,3489,4374,885,,,,
5420,3410,4053,643,,,,
7246,73,4817,4744,,,,
7240,1924,4631,2707,,,,
6828,2979,4008,1029,,,,
6829,449,4970,4521,,,,
8815,2257,4279,2022,,,,
8812,1686,4333,2647,,,,
8818,2818,4101,1283,,,,
8748,1932,4535,2603,,,,
8215,1224,4892,3668,,,,
8742,1382,4630,3248,,,,
8217,706,4868,4162,,,,
7655,1993,4578,2585,,,,
7657,2367,4925,2558,,,,
8176,1859,4748,2889,,,,
8179,2675,4551,1876,,,,
9868,2178,4455,2277,,,,
9861,866,4303,3437,,,,
9865,1762,4323,2561,,,,
1518,2493,4054,1561,,,,
1517,482,4511,4029,,,,
1511,832,4658,3826,,,,
1510,2886,4728,1842,,,,
1512,180,4870,4690,,,,
6968,1474,4354,2880,,,,
261,1712,4364,2652,,,,
267,3839,4698,859,,,,
6015,1138,4138,3000,,,,
9262,553,4897,4344,,,,
9265,3355,4071,716,,,,
9089,3990,4904,914,,,,
